VehicleID,Amount (Million Naira)
VHL19015,5.123030535714288
VHL11089,5.466990000000008
VHL13873,3.923965833333334
VHL15486,11.456401190476202
VHL13253,1.3598000000000017
VHL15232,2.8376499999999982
VHL18914,8.579415000000024
VHL14922,3.1392149999999943
VHL14541,2.708269999999994
VHL15820,6.9889833333333184
VHL10710,3.099804999999985
VHL11752,2.3840199999999974
VHL13868,7.475079999999992
VHL17442,20.507699999999915
VHL14571,8.229936666666667
VHL17155,3.8709599999999735
VHL11093,8.434438333333361
VHL18280,2.8827102380952345
VHL18425,4.243942857142879
VHL10175,1.8471300000000146
VHL15307,5.327031666666681
VHL18062,4.831057500000011
VHL18972,7.044456666666638
VHL11185,10.088237500000025
VHL10343,4.278855000000017
VHL10450,3.34519999999998
VHL19621,4.881547539682553
VHL14502,8.017786666666659
VHL12768,4.87693000000002
VHL19922,3.9555241666666645
VHL10824,9.685962857142881
VHL16646,7.488325000000018
VHL15462,8.641544999999986
VHL15801,4.462350000000003
VHL10322,5.803908333333348
VHL15613,1.9225350000000085
VHL17756,3.8690716666666636
VHL16186,8.48352666666663
VHL19061,2.7880200000000066
VHL13446,14.986526666666677
VHL10599,6.478798214285695
VHL18255,27.68021999999983
VHL17948,7.650479999999965
VHL17616,1.1782799999999949
VHL17664,25.28799000000004
VHL18299,3.023055000000009
VHL18959,5.443536666666681
VHL10473,10.03153309523809
VHL17271,7.34175333333337
VHL19798,4.586878333333348
VHL17935,24.657550000000036
VHL10245,14.258043333333294
VHL15041,4.018539999999988
VHL15001,8.397745833333312
VHL16287,1.056009999999994
VHL13974,23.612489999999983
VHL15764,48.159179999999985
VHL18888,4.55962333333332
VHL14882,10.92935103174603
VHL19424,6.392063333333325
VHL13785,182.4705
VHL10783,9.727114166666702
VHL19808,3.430111666666658
VHL18890,9.224875416666675
VHL13440,3.5872149999999827
VHL13285,5.5290900000000045
VHL18805,14.146219999999914
VHL18550,2.0894400000000006
VHL10061,4.103000000000014
VHL18522,19.46545000000002
VHL16813,3.195850000000001
VHL11036,11.613869999999975
VHL12107,33.75318666666664
VHL17826,16.96895999999999
VHL14449,1.4429266666666742
VHL14938,2.9588900000000056
VHL14098,7.464878333333369
VHL19241,4.4364599999999985
VHL17856,5.2368099999999895
VHL18900,4.039730416666683
VHL11133,6.5552160119047995
VHL11687,11.135914999999986
VHL12719,1.949697857142856
VHL15531,4.497078333333338
VHL17329,54.93188333333335
VHL16806,1.4301400000000015
VHL11582,3.046450000000011
VHL16362,3.272200000000011
VHL11119,3.8413900000000085
VHL13806,15.854749999999923
VHL11733,1.8100800000000017
VHL18959,63.23872000000009
VHL17287,2.8095799999999955
VHL11709,4.2718700000000105
VHL19793,2.525120000000001
VHL19880,2.3128100000000016
VHL19964,18.23046
VHL12784,12.857858333333319
VHL17371,6.617395333333351
VHL12439,1.5048133333333469
VHL16652,4.45803500000001
VHL17836,8.751343333333313
VHL16597,8.595859999999975
VHL18707,5.140627499999996
VHL16683,8.413792857142864
VHL15365,1.7604700000000084
VHL13507,2.1787599999999996
VHL14459,11.931347023809531
VHL19300,2.2544000000000044
VHL18418,5.763201666666659
VHL15350,3.100153571428578
VHL15927,2.3448600000000193
VHL12985,7.1184989285714
VHL10426,46.791929999999994
VHL10506,5.75158333333335
VHL11042,10.216553333333303
VHL18043,2.463739999999997
VHL16258,5.2570433333333275
VHL19326,3.4319233333333545
VHL15424,7.883822261904791
VHL19014,6.512436666666623
VHL11310,4.221130376984153
VHL12927,3.118271666666694
VHL10082,8.964495000000012
VHL10068,27.143061666666675
VHL13660,3.7936924999999846
VHL18810,8.194140000000006
VHL17666,23.51299000000002
VHL18022,3.1211799999999865
VHL11237,11.241403333333347
VHL17240,6.299273333333323
VHL13512,4.29019999999998
VHL10596,34.62381571428576
VHL10073,8.350331428571414
VHL13719,1.737490000000015
VHL10077,1.2669400000000048
VHL13151,6.912843333333347
VHL12499,4.573719166666678
VHL18832,24.764929999999968
VHL16790,6.239609166666685
VHL13880,17.356159999999946
VHL19448,3.287769999999991
VHL15860,4.122709166666662
VHL14538,4.097273333333345
VHL16505,21.068343333333388
VHL11544,38.08999999999995
VHL19830,7.873269309523757
VHL10194,3.659106666666653
VHL15744,2.5105050000000135
VHL10957,4.412833333333327
VHL12568,3.3046900000000017
VHL19448,8.378431666666682
VHL14417,1.5788800000000063
VHL10368,8.989295000000011
VHL10806,10.69657
VHL17414,5.511234583333349
VHL14892,2.2464400000000015
VHL17933,5.080590000000004
VHL15852,15.364879999999992
VHL10505,19.698780000000042
VHL18345,26.03344999999995
VHL13294,7.532453333333293
VHL18253,10.318353333333333
VHL17152,4.746958164502154
VHL12883,79.21027000000007
VHL16101,5.023251785714281
VHL15563,7.080545000000066
VHL10313,15.792570000000005
VHL18291,1.132039999999999
VHL13553,4.772889309523809
VHL11440,3.4242323881673924
VHL15887,6.700529999999988
VHL17489,20.117936190476225
VHL16271,8.135475000000046
VHL15007,22.309899999999935
VHL15329,9.384728333333353
VHL13826,4.857959999999983
VHL11568,7.632372500000088
VHL13578,6.463216666666666
VHL16302,1.9588207142857075
VHL12677,5.33954674603177
VHL18866,2.6404033333333414
VHL11976,2.7770900000000047
VHL17817,23.98151999999999
VHL16893,4.236639999999985
VHL11075,1.2160400000000016
VHL14865,9.646232500000016
VHL13535,4.045789999999993
VHL16299,28.53217
VHL19327,1.536890000000003
VHL10055,2.313593333333339
VHL14258,7.110591666666669
VHL11527,2.538565833333334
VHL17682,2.9017200000000134
VHL10073,1.904190000000003
VHL14599,19.181570000000022
VHL15495,5.803039999999998
VHL13387,3.703939999999989
VHL19505,3.96431249999999
VHL16307,1.7648399999999944
VHL11034,34.69490000000005
VHL13625,3.7687033333333435
VHL19623,4.481966666666667
VHL10838,1.7793300000000105
VHL11711,6.62063333333332
VHL14148,4.370603809523821
VHL15745,1.491830000000004
VHL15705,3.728099999999994
VHL14767,7.749289047619063
VHL10108,4.7153752380952385
VHL17818,3.578995000000014
VHL18324,4.609381666666655
VHL19741,7.06555333333336
VHL11815,6.06614666666666
VHL18939,7.109245952380937
VHL18042,1.1305500000000037
VHL13176,2.1795600000000084
VHL16859,4.182443333333331
VHL14405,2.096600000000004
VHL14751,13.97088000000001
VHL18416,3.201089999999982
VHL13952,4.746958164502154
VHL14726,2.3326199999999986
VHL11889,4.720836999999996
VHL12851,14.045349999999987
VHL12862,4.558811547619038
VHL14262,3.9769900000000016
VHL13520,5.08263666666669
VHL14967,7.159850000000003
VHL14728,2.935590000000011
VHL15340,6.829342499999983
VHL14760,4.156020873015885
VHL18498,1.7561400000000067
VHL18440,2.7270533333333287
VHL18477,4.8377733333333035
VHL16456,4.255380000000022
VHL19596,2.088650000000013
VHL19616,14.564605357142895
VHL12885,11.372400714285734
VHL13080,1.2161600000000024
VHL10988,5.036543333333324
VHL16251,5.1388985714285615
VHL16941,4.172145000000029
VHL19708,5.020161428571421
VHL13116,11.978662857142861
VHL17823,3.6260804166666585
VHL14587,6.114710833333332
VHL16807,2.296420000000004
VHL15706,4.5977733333333335
VHL19568,5.160964999999992
VHL12877,49.271350000000005
VHL16412,1.8916399999999973
VHL18036,59.141230000000085
VHL16860,13.952968333333278
VHL14755,1.826418333333331
VHL19234,15.251114523809488
VHL13272,2.271490000000011
VHL16892,1.8965600000000042
VHL17413,13.45256196428573
VHL18817,2.571220000000003
VHL11681,4.763336666666662
VHL10192,14.848043333333331
VHL16374,4.448599999999969
VHL17630,4.124934761904765
VHL15610,1.4444566666666778
VHL11364,2.7210698809524
VHL13136,11.617569999999999
VHL10038,3.8100100000000254
VHL12580,5.806892142857166
VHL14253,4.822750000000024
VHL17421,14.786086666666668
VHL15458,1.732840000000009
VHL12574,8.945821190476243
VHL14109,4.878320000000002
VHL15943,3.8090549999999874
VHL17404,3.273151666666668
VHL14940,6.687434642857164
VHL16625,8.04859333333334
VHL12066,2.9541583333333317
VHL12899,4.268443333333349
VHL11652,3.744110000000034
VHL17554,63.59314000000006
VHL11567,4.830156999999999
VHL10163,8.171671666666668
VHL10355,7.429183333333334
VHL12041,2.9854295238095117
VHL13416,10.241625000000006
VHL15974,1.6331100000000052
VHL12082,3.3389891666666536
VHL12319,1.878254999999988
VHL12556,5.425765238095237
VHL18675,3.2818849999999986
VHL13381,2.411155000000015
VHL14325,50.70018333333338
VHL15875,6.224504047619089
VHL10638,7.332122500000027
VHL10544,3.6997099999999965
VHL11654,2.186530000000007
VHL14423,1.2549900000000056
VHL14569,4.814181666666656
VHL15007,1.750390000000008
VHL18221,47.223359999999985
VHL10785,1.7409599999999923
VHL16546,3.2645400000000135
VHL19173,5.929298333333334
VHL11731,10.66337500000006
VHL18180,2.613449999999984
VHL19452,6.56519833333335
VHL16163,7.09220095238093
VHL14877,3.936559999999999
VHL10102,68.45645000000005
VHL16046,6.617205000000049
VHL13684,11.883029999999982
VHL18749,57.901900000000026
VHL15304,5.077209999999977
VHL10117,31.780213333333325
VHL19957,1.7728700000000017
VHL19132,2.164869999999991
VHL15383,9.794642500000032
VHL10136,10.851855357142878
VHL17919,2.368194999999991
VHL11444,2.2538299999999865
VHL18795,10.613871666666672
VHL12062,9.229890000000033
VHL15890,5.574000833333335
VHL17372,15.579429999999954
VHL12038,5.1829900000000055
VHL19368,1.6981800000000133
VHL10476,3.7552041666666653
VHL14079,1.887430000000007
VHL10401,3.3164499999999895
VHL12810,52.18615000000015
VHL19466,1.2291700000000065
VHL15757,3.4286000000000105
VHL15894,3.9394799999999943
VHL18056,4.819746666666643
VHL16634,4.082759999999997
VHL16608,2.8827102380952345
VHL19831,2.4899199999999952
VHL13863,6.5761341666666775
VHL11159,2.5291699999999824
VHL15412,9.355160000000012
VHL10730,3.053869999999997
VHL17248,4.506203333333319
VHL16421,8.948320000000017
VHL11328,4.569266666666647
VHL18439,6.643229999999984
VHL12340,4.9028768809523875
VHL10461,3.403019999999986
VHL15024,12.396583333333377
VHL11850,16.51781714285712
VHL16423,13.909378333333342
VHL16427,7.126226666666684
VHL13444,3.18229
VHL16609,1.7583600000000046
VHL11522,8.839891547619047
VHL11433,17.974140000000013
VHL15853,1.2229899999999965
VHL14168,5.449339999999993
VHL19004,9.994440952380934
VHL10827,22.882309999999986
VHL19998,3.500154404761888
VHL14997,3.746849999999984
VHL15827,7.942465238095272
VHL18844,2.153430833333333
VHL10076,7.412438333333324
VHL16342,2.0035299999999925
VHL19420,2.6778600000000123
VHL12762,3.7748616666666694
VHL16916,1.8465450000000128
VHL10660,3.502509166666666
VHL18142,8.514093333333362
VHL13721,2.577938333333346
VHL18101,3.510749999999982
VHL11732,1.4922900000000003
VHL14351,3.2685891666666644
VHL16617,5.5399899999999995
VHL13840,4.620153333333362
VHL10596,2.3123300000000127
VHL19148,1.832850714285712
VHL16845,6.050661666666702
VHL17262,3.9278791666666715
VHL17801,7.490921666666632
VHL18039,7.833700000000042
VHL15369,3.8100191666666725
VHL14483,2.601774166666684
VHL19700,6.891719999999996
VHL15877,5.798249464285716
VHL15552,9.191643333333333
VHL18756,8.447635000000036
VHL10301,7.337063571428538
VHL17678,3.978879999999982
VHL17604,1.4908133333333449
VHL17969,64.78605000000003
VHL17089,5.191189999999995
VHL13239,82.17089000000004
VHL12466,4.416575833333343
VHL16020,6.74590732142855
VHL15014,4.74188916666669
VHL13302,3.73032000000001
VHL17986,3.5761408333333176
VHL14724,5.646500000000026
VHL15147,3.7492300000000003
VHL15325,5.293219999999988
VHL16131,5.57509904761903
VHL14868,2.4875229166666584
VHL15382,15.234859999999971
VHL12164,4.586878333333348
VHL11723,2.544038452380971
VHL14888,5.4033099999999985
VHL17997,2.8448683333333324
VHL11576,8.791110833333342
VHL16048,3.6224916666666727
VHL17795,4.49264392857143
VHL15642,6.068204999999997
VHL13953,2.7029499999999995
VHL10189,7.31141071428572
VHL13338,4.416579999999987
VHL19247,54.23201000000005
VHL16429,9.264818333333297
VHL10272,2.454280000000003
VHL12716,3.33204999999999
VHL12652,8.6120666666667
VHL13545,11.955890000000013
VHL11323,2.8689100000000134
VHL15121,5.280391666666674
VHL17568,13.113853333333324
VHL11886,3.5265599999999795
VHL17402,4.57743916666668
VHL10243,6.034969047619028
VHL13407,2.9774299999999827
VHL12149,1.790230000000002
VHL11037,6.497610000000017
VHL17924,13.120689999999987
VHL12180,10.529670000000007
VHL14683,3.4831849999999767
VHL18920,2.698550000000011
VHL12024,3.696008333333327
VHL13968,82.70720000000007
VHL11079,1.5868600000000026
VHL14355,3.2705766666666625
VHL11824,7.472399999999999
VHL19942,3.004139999999981
VHL12917,13.451969999999868
VHL15326,60.44174000000009
VHL13585,2.5489778571428667
VHL12069,2.7902299999999776
VHL17056,5.26082750000002
VHL10515,5.658206666666675
VHL16435,5.746586666666657
VHL17564,1.2896800000000075
VHL18798,3.082500000000006
VHL10222,3.705726666666671
VHL17645,5.623805000000007
VHL10810,1.8059100000000001
VHL14216,2.1158100000000157
VHL13799,2.524993333333336
VHL19965,3.7007464285714327
VHL18568,4.0499824999999925
VHL17957,4.086610595238095
VHL11023,5.594873333333312
VHL17797,3.546183333333303
VHL16174,41.18231999999999
VHL15112,2.162149999999995
VHL10167,3.248635833333328
VHL18749,3.8285199999999984
VHL16276,5.932723333333322
VHL15593,14.653939999999984
VHL18474,5.292393333333313
VHL13000,2.914480000000021
VHL10796,9.355422499999992
VHL16443,56.76429000000002
VHL13954,5.864128333333332
VHL12761,4.79567666666666
VHL17916,5.928811785714308
VHL13145,10.73808238095238
VHL19331,15.878026666666676
VHL15623,10.557721666666664
VHL13922,13.176209999999974
VHL11222,3.326376666666672
VHL15425,7.339845000000061
VHL19072,2.0452600000000025
VHL18649,4.081361904761898
VHL14730,1.2547300000000055
VHL12512,12.017151666666662
VHL18486,1.2958500000000055
VHL13182,5.095646309523825
VHL19735,7.820946428571426
VHL13370,27.507500000000046
VHL15038,12.59674166666667
VHL13034,3.654049999999996
VHL16581,7.004191666666652
VHL12113,7.34050833333332
VHL16914,10.670838809523818
VHL18231,7.7651066666667035
VHL14192,6.633389999999999
VHL10404,3.4315490476190713
VHL10084,14.667839999999828
VHL13855,25.61945999999994
VHL14027,4.87749690476191
VHL16209,4.050999999999997
VHL11144,19.493260000000003
VHL18646,5.112810000000003
VHL16431,4.154100000000033
VHL16873,2.130790000000008
VHL19594,9.424255000000064
VHL18630,5.406303333333337
VHL17288,5.722003333333334
VHL13113,5.62582999999998
VHL18865,6.389550000000037
VHL18260,3.612928333333343
VHL13198,2.4581599999999906
VHL11475,2.9603599999999903
VHL18584,6.672506666666652
VHL14768,28.716070000000048
VHL16073,3.4198099999999814
VHL15742,3.790001428571443
VHL18879,1.8648100000000054
VHL12038,2.7299800000000047
VHL19728,8.093720000000026
VHL17986,1.4704099999999924
VHL18819,2.1992300000000164
VHL12225,1.2752900000000023
VHL19157,9.00365666666665
VHL19615,3.8443808333333207
VHL17175,2.3413999999999904
VHL13050,9.089643333333342
VHL13123,1.8067649999999982
VHL16065,1.9618300000000128
VHL12484,1.7341100000000074
VHL11338,7.449716666666659
VHL17289,2.5716566666666623
VHL15447,5.3477600000000205
VHL18803,4.831196666666665
VHL18294,4.126049166666657
VHL15133,2.5394899999999803
VHL10657,2.6672666666666816
VHL10619,3.6358474999999824
VHL17912,15.041249999999993
VHL18164,5.035282499999974
VHL14504,6.437555000000029
VHL18885,8.144999365079372
VHL10118,3.614533333333333
VHL17852,3.6591700000000067
VHL18834,6.807499999999963
VHL11508,2.809669999999994
VHL17633,1.8585300000000036
VHL15893,6.910352500000056
VHL14089,20.477369761904793
VHL18800,50.74250999999996
VHL12314,2.129184999999991
VHL18047,9.39966999999999
VHL11118,4.022715000000033
VHL17922,4.964664761904741
VHL17121,2.771619999999994
VHL13960,4.481876333333347
VHL15350,6.392650000000027
VHL17939,3.4540908333333356
VHL11888,7.161266666666619
VHL17044,3.140339999999979
VHL10290,45.04391333333338
VHL19497,7.365418571428547
VHL17807,9.031200000000014
VHL11467,144.502
VHL14703,20.611349999999977
VHL17518,4.367993333333343
VHL19578,2.044130000000003
VHL10425,18.761909999999986
VHL11304,1.6505000000000076
VHL10086,4.94593333333336
VHL19512,4.811556666666651
VHL13350,6.493651666666671
VHL12694,64.45924000000012
VHL12838,76.37424000000004
VHL16255,1.8249600000000006
VHL15196,11.5885
VHL16844,8.351447499999988
VHL10977,7.885222833333299
VHL18145,5.3963020000000155
VHL12297,4.39836333333332
VHL15274,9.68289309523807
VHL15478,6.428007500000013
VHL16940,2.9613599999999876
VHL14407,1.8532900000000085
VHL19544,4.8787179761904715
VHL10519,26.51841999999988
VHL16928,1.3315400000000108
VHL11692,4.3500973809524
VHL15180,4.654476833333331
VHL19040,4.794448571428575
VHL11628,6.824183333333302
VHL19845,2.9843900000000105
VHL16574,89.59477000000004
VHL14807,5.222057380952385
VHL11188,13.831634999999967
VHL18077,15.695989999999926
VHL14836,15.659060000000045
VHL13406,3.542349166666693
VHL18365,1.565550000000005
VHL18328,2.177849999999999
VHL14695,2.51565999999999
VHL12724,6.258289166666686
VHL10202,2.6760233333333345
VHL12815,2.072500000000008
VHL12630,5.518888333333328
VHL14283,8.085955833333339
VHL18698,2.54621
VHL10141,2.786039999999989
VHL16204,4.654514999999992
VHL11310,5.486891666666653
VHL18878,3.1531700000000096
VHL19310,7.830636666666676
VHL18219,4.963779166666692
VHL13108,3.242499999999989
VHL14070,6.816109166666665
VHL16891,1.8997900000000083
VHL10398,6.532626666666665
VHL12755,3.7293664285714314
VHL12995,3.854864166666654
VHL12158,2.246600000000003
VHL17814,23.442019999999985
VHL15098,1.6234700000000104
VHL13066,16.41713333333334
VHL13362,2.8443066666666668
VHL13443,1.2596700000000027
VHL18173,2.5468900000000043
VHL16277,13.96177999999999
VHL17380,3.568140595238098
VHL18129,6.568883333333299
VHL11891,4.398820000000008
VHL11042,4.619394166666669
VHL16137,4.184436666666678
VHL13400,2.1349300000000104
VHL19399,11.63199
VHL16723,4.1647116666666655
VHL12416,10.06897000000001
VHL10350,9.361030000000003
VHL13811,2.5772300000000032
VHL13916,4.106999999999999
VHL11857,2.9789400000000064
VHL12040,3.089654999999989
VHL10872,7.562833333333338
VHL14351,10.565953333333303
VHL18230,5.570253333333286
VHL14851,37.313356666666635
VHL19426,4.458188472222244
VHL12795,4.779426666666663
VHL16882,41.722209999999905
VHL15924,4.135140000000001
VHL10807,1.7179100000000038
VHL10611,5.336566666666681
VHL15296,5.978831666666665
VHL11333,5.461660000000023
VHL18616,2.0350600000000085
VHL15633,2.3139700000000025
VHL15157,2.5887900000000315
VHL16982,1.4696200000000121
VHL13879,23.922239999999977
VHL17585,3.2238849999999855
VHL13116,3.821267499999986
VHL16982,2.1766000000000094
VHL18017,7.470452380952393
VHL19155,9.628470000000032
VHL19997,1.7386741666666794
VHL19660,5.095646309523825
VHL19990,8.507590000000041
VHL13582,8.47243000000001
VHL15998,14.100656428571392
VHL13285,1.740550000000006
VHL16586,2.108720000000002
VHL15120,4.748876666666654
VHL14954,5.513206666666677
VHL18066,2.0966100000000147
VHL13559,12.515439999999957
VHL14707,10.391780714285707
VHL12562,9.057920000000012
VHL15527,1.5543258333333498
VHL12878,8.04296
VHL12507,2.5932900000000223
VHL14699,1.657745000000002
VHL14730,6.388252619047637
VHL16614,4.53212666666665
VHL13024,5.179594380952382
VHL19915,6.806224999999981
VHL13101,2.5499616666666736
VHL13052,3.4756599999999964
VHL19820,52.988110000000006
VHL11562,4.514989999999996
VHL16424,6.509620000000037
VHL10876,6.941472380952399
VHL12199,13.523296666666633
VHL17320,5.646810000000014
VHL13599,1.5047449999999982
VHL15761,3.757785000000013
VHL12114,1.8154400000000122
VHL14797,1.8328799999999974
VHL10360,10.429946666666657
VHL11344,6.850839761904774
VHL13709,3.5835933333333077
VHL19962,24.84597999999995
VHL11021,2.4693000000000107
VHL11988,5.66117000000001
VHL18459,2.5840717857143014
VHL12547,6.138839999999995
VHL17688,6.24209500000002
VHL10267,12.669772857142885
VHL17363,10.698012499999969
VHL19946,7.268364583333338
VHL17698,5.067819166666665
VHL10234,1.3206500000000003
VHL13897,15.844863333333333
VHL13543,2.9069899999999995
VHL11002,7.463093333333313
VHL19102,3.3762499999999744
VHL17633,78.71840000000002
VHL18124,3.3897200000000103
VHL16120,1.8340299999999852
VHL19186,8.219480000000024
VHL18664,3.8517466666666933
VHL17083,50.44395833333338
VHL13077,6.116275000000013
VHL17267,8.847245833333389
VHL18565,14.215396904761977
VHL13814,5.174210000000047
VHL18967,10.019932380952408
VHL13503,2.3334199999999994
VHL13644,2.214530000000014
VHL17079,1.3958500000000007
VHL15239,4.921798333333342
VHL17245,1.6429200000000064
VHL10153,77.34137000000007
VHL19693,4.50390738095239
VHL10773,3.5148899999999936
VHL11413,3.310521666666659
VHL10223,9.450199999999995
VHL18530,1.8409600000000068
VHL12551,5.144310000000008
VHL17602,4.254584999999994
VHL13375,12.03345
VHL13337,12.480178333333308
VHL18551,9.006121428571408
VHL17882,2.236580000000016
VHL17761,3.4510825000000183
VHL12646,3.683930000000014
VHL15219,5.148214047619059
VHL14365,5.921546666666676
VHL16915,2.623233333333336
VHL10906,10.810838333333333
VHL13513,2.610310000000018
VHL14542,5.656990000000017
VHL14200,8.917883333333341
VHL18013,7.4637392857143
VHL14772,5.874408333333348
VHL13641,5.584536666666685
VHL15001,12.382609999999941
VHL10409,4.847805833333352
VHL12698,5.57519904761903
VHL14128,2.959699999999974
VHL10621,2.760413333333332
VHL13729,5.7121132738095355
VHL16191,7.4751199999999685
VHL11188,4.827963333333322
VHL14810,10.549315833333335
VHL16357,0.7328699999999947
VHL18353,3.2511833333333167
VHL15843,4.171008333333341
VHL10210,3.407725000000013
VHL17457,3.6049066666666585
VHL11022,5.1692716666666705
VHL16541,2.7413900000000155
VHL17647,1.8620749999999895
VHL11229,17.722983333333357
VHL17996,2.0332100000000017
